Rank,Player,CMP,ATT,PCT,YDS,Y/A,TD,INT,SACKS,ATT,YDS,TD,FL,G,FPTS,FPTS/G,ROST,WEEK,TEAM
40,Sam Ehlinger (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2,IND
75,Sam Hartman (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2,WAS
70,Sam Howell (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3%,2,SEA
41,Sean Clifford (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2,GB
45,Shane Buechele (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2,BUF
65,Spencer Rattler (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,2,NO
77,Stetson Bennett (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2,LAR
57,Tanner McKee (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2,PHI
52,Tanner Mordecai (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2,SF
110,Taylor Heinicke (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2,LAC
90,Taysom Hill (NO),0,0,0,0,0,0,0,0,3,18,0,0,1,0.0,0.0,45.2%,2,NO
104,Tim Boyle (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2,NYG
63,Tommy DeVito (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0%,2,NYG
114,Trevor Siemian (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2,TEN
48,Trey Lance (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,2,DAL
44,Tyler Huntley (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,2,MIA
81,Tyrod Taylor (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0%,2,NYJ
53,Tyson Bagent (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,2,CHI
105,Will Grier (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,2,DAL
36,Zach Wilson (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,2,DEN
115,Mitchell Trubisky (BUF),0,0,0,0,0,0,0,0,2,-2,0,0,1,-0.2,-0.2,0.1%,2,BUF
116,Jake Haener (NO),0,0,0,0,0,0,0,0,3,-3,0,0,1,-0.3,-0.3,0.0%,2,NO
117,Clayton Tune (ARI),0,0,0,0,0,0,0,0,1,-6,0,1,1,-2.6,-2.6,0.0%,2,ARI
1,Josh Allen (BUF),23,30,76.7,263,8.8,4,0,0,6,44,0,0,1,30.9,30.9,99.7%,3,BUF
2,Dak Prescott (DAL),28,51,54.9,379,7.4,2,0,3,2,7,1,0,1,29.9,29.9,61.0%,3,DAL
3,Jayden Daniels (WAS),21,23,91.3,254,11.0,2,0,2,12,39,1,0,1,28.1,28.1,98.1%,3,WAS
4,Lamar Jackson (BAL),12,15,80.0,182,12.1,1,0,0,14,87,1,0,1,26.0,26.0,99.8%,3,BAL
5,Brock Purdy (SF),22,30,73.3,292,9.7,3,0,1,10,41,0,1,1,25.8,25.8,91.5%,3,SF
6,Malik Willis (GB),13,19,68.4,202,10.6,1,0,3,6,73,1,0,1,25.4,25.4,2.0%,3,GB
7,Joe Burrow (CIN),29,38,76.3,324,8.5,3,0,2,1,4,0,0,1,25.4,25.4,97.3%,3,CIN
8,Andy Dalton (CAR),26,37,70.3,319,8.6,3,0,2,2,-2,0,0,1,24.6,24.6,2.1%,3,CAR
9,Sam Darnold (MIN),17,28,60.7,181,6.5,4,0,4,0,0,0,0,1,23.2,23.2,66.1%,3,MIN
10,Aaron Rodgers (NYJ),27,35,77.1,281,8.0,2,0,2,3,18,0,0,1,21.0,21.0,45.1%,3,NYJ
12,Daniel Jones (FA),24,34,70.6,236,6.9,2,0,2,8,20,0,0,1,19.4,19.4,14.1%,3,FA
11,Justin Fields (PIT),25,32,78.1,245,7.7,1,1,2,6,6,1,0,1,19.4,19.4,11.1%,3,PIT
14,Bo Nix (DEN),25,36,69.4,216,6.0,0,0,0,9,47,1,0,1,19.3,19.3,64.4%,3,DEN
13,Caleb Williams (CHI),33,52,63.5,363,7.0,2,2,4,1,8,0,1,1,19.3,19.3,51.0%,3,CHI
15,Patrick Mahomes II (KC),26,39,66.7,217,5.6,2,1,0,6,17,0,0,1,17.4,17.4,97.8%,3,KC
16,Deshaun Watson (CLE),21,37,56.8,196,5.3,2,0,8,4,26,0,2,1,16.4,16.4,7.6%,3,CLE
17,Kyler Murray (ARI),21,34,61.8,207,6.1,1,1,1,5,45,0,0,1,15.8,15.8,94.5%,3,ARI
18,Jared Goff (DET),18,23,78.3,199,8.7,2,1,2,3,6,0,0,1,15.6,15.6,79.5%,3,DET
19,Will Levis (TEN),26,34,76.5,260,7.6,2,2,8,3,12,0,1,1,15.6,15.6,9.4%,3,TEN
20,Gardner Minshew II (LV),18,28,64.3,214,7.6,1,1,2,3,14,0,0,1,15.0,15.0,5.3%,3,LV
21,Geno Smith (SEA),26,34,76.5,289,8.5,1,2,3,2,-2,0,0,1,13.4,13.4,59.2%,3,SEA
22,Matthew Stafford (LAR),16,25,64.0,221,8.8,1,0,3,0,0,0,0,1,12.8,12.8,51.3%,3,LAR
23,Kirk Cousins (ATL),20,29,69.0,230,7.9,1,1,2,1,-1,0,0,1,12.1,12.1,63.9%,3,ATL
24,Jalen Hurts (PHI),29,38,76.3,311,8.2,0,1,4,8,25,0,1,1,11.9,11.9,99.7%,3,PHI
25,C.J. Stroud (HOU),20,31,64.5,215,6.9,1,2,4,3,12,0,0,1,11.8,11.8,93.6%,3,HOU
26,Trevor Lawrence (JAC),21,38,55.3,178,4.7,1,1,4,2,3,0,0,1,10.4,10.4,32.3%,3,JAC
27,Baker Mayfield (TB),25,33,75.8,163,4.9,1,1,7,0,0,0,0,1,9.5,9.5,84.1%,3,TB
28,Justin Herbert (LAC),12,18,66.7,125,6.9,1,0,2,1,0,0,0,1,9.0,9.0,64.8%,3,LAC
29,Derek Carr (NO),14,25,56.0,142,5.7,1,1,1,2,3,0,0,1,9.0,9.0,27.5%,3,NO
30,Aidan O'Connell (LV),9,12,75.0,82,6.8,1,0,1,0,0,0,0,1,7.3,7.3,1.6%,3,LV
31,Anthony Richardson (IND),10,20,50.0,167,8.4,0,2,1,8,24,0,0,1,7.1,7.1,62.6%,3,IND
32,Skylar Thompson (MIA),13,19,68.4,107,5.6,0,0,5,0,0,0,0,1,4.3,4.3,2.0%,3,MIA
33,Jacoby Brissett (NE),12,18,66.7,98,5.4,0,0,5,0,0,0,0,1,3.9,3.9,2.4%,3,NE
34,Tim Boyle (NYG),7,13,53.8,79,6.1,0,0,1,1,6,0,0,1,3.8,3.8,0.0%,3,NYG
35,Davis Mills (HOU),7,12,58.3,79,6.6,0,0,1,0,0,0,0,1,3.2,3.2,0.1%,3,HOU
36,Drake Maye (NE),4,8,50.0,22,2.8,0,0,2,2,12,0,0,1,2.1,2.1,21.5%,3,NE
37,Taylor Heinicke (LAC),2,2,100.0,24,12.0,0,0,3,0,0,0,0,1,1.0,1.0,0.0%,3,LAC
38,Jameis Winston (CLE),0,0,0,0,0,0,0,0,2,1,0,0,1,0.1,0.1,13.1%,3,CLE
85,Adam Froman (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,ATL
68,Adrian Martinez (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,NYJ
106,Alex McGough (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,GB
78,Anthony Brown Jr. (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,ARI
39,Austin Reed (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,CHI
76,Bailey Zappe (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,CLE
84,Ben Chappell (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,WAS
114,Brandon Allen (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1%,3,SF
105,Brett Rypien (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,MIN
111,Brett Smith (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,TB
42,Bryce Young (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2%,3,CAR
99,C.J. Beathard (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,JAC
115,Carson Wentz (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,3,KC
66,Carter Bradley (LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,LV
89,Case Keenum (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,HOU
59,Chris Oladokun (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,KC
63,Clayton Tune (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,ARI
100,Cooper Rush (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2%,3,DAL
50,Desmond Ridder (LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,3,LV
54,Devin Leary (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,BAL
51,Dorian Thompson-Robinson (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,3,CLE
108,Drew Lock (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%,3,NYG
102,Easton Stick (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,LAC
86,Erik Ainge (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,NYJ
52,Feleipe Franks (CAR),0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,3,CAR
57,Hendon Hooker (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%,3,DET
87,Hunter Cantwell (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,BAL
72,J.J. McCarthy (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0%,3,MIN
81,Jack Plummer (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,CAR
103,Jake Browning (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6%,3,CIN
45,Jake Fromm (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,DET
55,Jake Haener (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,NO
77,Jaren Hall (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,SEA
104,Jarrett Stidham (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,3,DEN
80,Jason Bean (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,IND
113,Jeff Driskel (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,WAS
112,Jimmy Garoppolo (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,3,LAR
90,Joe Flacco (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4%,3,IND
60,Joe Milton III (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,3,NE
70,John Rhys Plumlee (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,SEA
46,Jordan Love (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.1%,3,GB
67,Jordan Travis (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,3,NYJ
91,Josh Johnson (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,3,BAL
98,Joshua Dobbs (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,3,SF
79,Kedon Slovis (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,HOU
41,Kenny Pickett (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%,3,PHI
107,Kyle Allen (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,PIT
43,Kyle Trask (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,TB
92,Logan Woodside (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,CIN
74,Malik Cunningham (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,BAL
110,Marcus Mariota (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9%,3,WAS
94,Mason Rudolph (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%,3,TEN
73,Michael Penix Jr. (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9%,3,ATL
62,Michael Pratt (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,TB
95,Mike White (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,BUF
97,Nathan Peterman (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,ATL
101,Nick Mullens (MIN),0,0,0,0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.1%,3,MIN
88,Russell Wilson (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.3%,3,PIT
44,Sam Ehlinger (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,IND
58,Sam Hartman (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,WAS
69,Sam Howell (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3%,3,SEA
49,Sean Clifford (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,GB
48,Shane Buechele (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,BUF
71,Spencer Rattler (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,3,NO
75,Stetson Bennett (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,LAR
56,Tanner McKee (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,PHI
64,Tanner Mordecai (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,SF
93,Taysom Hill (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.2%,3,NO
61,Tommy DeVito (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0%,3,NYG
116,Trevor Siemian (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,TEN
53,Trey Lance (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,3,DAL
82,Tua Tagovailoa (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.7%,3,MIA
47,Tyler Huntley (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,3,MIA
83,Tyrod Taylor (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0%,3,NYJ
65,Tyson Bagent (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,3,CHI
109,Will Grier (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,3,DAL
40,Zach Wilson (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,3,DEN
96,Mitchell Trubisky (BUF),1,1,100.0,3,3.0,0,0,0,1,-1,0,0,1,0.0,0.0,0.1%,3,BUF
117,Mac Jones (JAC),5,8,62.5,22,2.8,0,0,1,0,0,0,1,1,-1.1,-1.1,1.8%,3,JAC
1,Justin Fields (PIT),22,34,64.7,312,9.2,1,0,4,10,55,2,1,1,32.0,32.0,11.1%,4,PIT
2,Jordan Love (GB),32,54,59.3,389,7.2,4,3,1,1,6,0,0,1,31.2,31.2,88.1%,4,GB
3,Baker Mayfield (TB),30,47,63.8,347,7.4,2,0,2,4,10,1,0,1,28.9,28.9,84.1%,4,TB
4,Jared Goff (DET),18,18,100.0,292,16.2,2,0,3,2,-2,0,0,1,26.2,26.2,79.5%,4,DET
5,Jayden Daniels (WAS),26,30,86.7,233,7.8,1,1,0,8,47,1,0,1,25.0,25.0,98.1%,4,WAS
6,Lamar Jackson (BAL),13,18,72.2,156,8.7,2,0,1,6,54,1,1,1,23.6,23.6,99.8%,4,BAL
7,C.J. Stroud (HOU),27,40,67.5,345,8.6,2,0,2,3,17,0,0,1,23.5,23.5,93.6%,4,HOU
8,Geno Smith (SEA),38,56,67.9,395,7.1,1,1,3,5,38,0,0,1,22.6,22.6,59.2%,4,SEA
9,Sam Darnold (MIN),20,28,71.4,275,9.8,3,1,2,7,15,0,1,1,21.5,21.5,66.1%,4,MIN
10,Joe Burrow (CIN),22,31,71.0,232,7.5,2,1,0,1,10,0,0,1,17.3,17.3,97.3%,4,CIN
11,Dak Prescott (DAL),22,27,81.5,221,8.2,2,0,1,2,-1,0,0,1,16.7,16.7,61.0%,4,DAL
12,Andy Dalton (CAR),25,40,62.5,220,5.5,2,1,0,3,9,0,0,1,16.7,16.7,2.1%,4,CAR
13,Jalen Hurts (PHI),18,30,60.0,158,5.3,1,0,6,8,20,1,1,1,16.3,16.3,99.7%,4,PHI
14,Brock Purdy (SF),15,27,55.6,288,10.7,1,1,1,5,11,0,0,1,15.6,15.6,91.5%,4,SF
15,Joe Flacco (IND),16,26,61.5,168,6.5,2,0,2,2,3,0,0,1,15.0,15.0,6.4%,4,IND
16,Trevor Lawrence (JAC),18,33,54.5,169,5.1,2,0,1,3,5,0,0,1,14.8,14.8,32.3%,4,JAC
17,Patrick Mahomes II (KC),19,29,65.5,245,8.4,1,1,3,5,12,0,0,1,14.0,14.0,97.8%,4,KC
18,Deshaun Watson (CLE),24,32,75.0,176,5.5,1,1,3,8,32,0,0,1,13.2,13.2,7.6%,4,CLE
19,Tyler Huntley (MIA),14,22,63.6,96,4.4,0,0,2,8,40,1,1,1,11.8,11.8,1.1%,4,MIA
20,Aaron Rodgers (NYJ),24,42,57.1,225,5.4,0,0,5,5,26,0,0,1,11.6,11.6,45.1%,4,NYJ
21,Caleb Williams (CHI),17,23,73.9,157,6.8,1,0,3,5,12,0,0,1,11.5,11.5,51.0%,4,CHI
22,Justin Herbert (LAC),16,27,59.3,179,6.6,1,0,2,3,0,0,0,1,11.2,11.2,64.8%,4,LAC
23,Daniel Jones (FA),29,40,72.5,281,7.0,0,1,1,4,3,0,0,1,10.5,10.5,14.1%,4,FA
24,Kyler Murray (ARI),16,22,72.7,142,6.5,1,0,4,1,3,0,0,1,10.0,10.0,94.5%,4,ARI
25,Derek Carr (NO),28,36,77.8,239,6.6,0,1,1,3,5,0,0,1,9.1,9.1,27.5%,4,NO
26,Kirk Cousins (ATL),21,35,60.0,238,6.8,0,1,1,0,0,0,0,1,8.5,8.5,63.9%,4,ATL
27,Jacoby Brissett (NE),19,32,59.4,168,5.3,1,1,6,2,3,0,1,1,8.0,8.0,2.4%,4,NE
28,Josh Allen (BUF),16,29,55.2,180,6.2,0,0,3,5,21,0,1,1,7.3,7.3,99.7%,4,BUF
29,Bo Nix (DEN),12,25,48.0,60,2.4,1,0,0,5,3,0,0,1,6.7,6.7,64.4%,4,DEN
30,Matthew Stafford (LAR),20,29,69.0,224,7.7,0,1,3,1,-1,0,1,1,5.9,5.9,51.3%,4,LAR
31,Anthony Richardson (IND),3,4,75.0,71,17.8,0,0,0,3,24,0,0,1,5.2,5.2,62.6%,4,IND
32,Gardner Minshew II (LV),14,24,58.3,130,5.4,0,0,2,2,-2,0,0,1,5.0,5.0,5.3%,4,LV
33,Mason Rudolph (TEN),9,17,52.9,85,5.0,0,0,1,0,0,0,0,1,3.4,3.4,0.7%,4,TEN
34,Will Levis (TEN),3,4,75.0,25,6.3,0,1,0,2,5,0,0,1,0.5,0.5,9.4%,4,TEN
35,Mitchell Trubisky (BUF),1,2,50.0,2,1.0,0,0,0,0,0,0,0,1,0.1,0.1,0.1%,4,BUF
86,Adam Froman (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,ATL
70,Adrian Martinez (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,NYJ
74,Aidan O'Connell (LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6%,4,LV
100,Alex McGough (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,GB
81,Anthony Brown Jr. (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,ARI
62,Austin Reed (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,CHI
79,Bailey Zappe (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,CLE
85,Ben Chappell (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,WAS
115,Brandon Allen (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1%,4,SF
104,Brett Rypien (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,MIN
112,Brett Smith (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,TB
36,Bryce Young (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2%,4,CAR
97,C.J. Beathard (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,JAC
116,Carson Wentz (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,4,KC
63,Carter Bradley (LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,LV
90,Case Keenum (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,HOU
77,Chris Oladokun (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,KC
54,Clayton Tune (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,ARI
98,Cooper Rush (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2%,4,DAL
38,Davis Mills (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,4,HOU
46,Desmond Ridder (LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,4,LV
66,Devin Leary (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,BAL
49,Dorian Thompson-Robinson (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,4,CLE
72,Drake Maye (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.5%,4,NE
107,Drew Lock (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%,4,NYG
101,Easton Stick (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,LAC
88,Erik Ainge (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,NYJ
47,Feleipe Franks (CAR),0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,4,CAR
75,Hendon Hooker (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%,4,DET
87,Hunter Cantwell (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,BAL
69,J.J. McCarthy (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0%,4,MIN
64,Jack Plummer (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,CAR
102,Jake Browning (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6%,4,CIN
44,Jake Fromm (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,DET
58,Jake Haener (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,NO
110,Jameis Winston (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.1%,4,CLE
80,Jaren Hall (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,SEA
103,Jarrett Stidham (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,4,DEN
