Rank,Player,CMP,ATT,PCT,YDS,Y/A,TD,INT,SACKS,ATT,YDS,TD,FL,G,FPTS,FPTS/G,ROST,WEEK,TEAM
65,Jason Bean (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,IND
114,Jeff Driskel (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,WAS
111,Jimmy Garoppolo (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,4,LAR
61,Joe Milton III (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,4,NE
60,John Rhys Plumlee (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,SEA
53,Jordan Travis (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,4,NYJ
96,Joshua Dobbs (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,4,SF
67,Kedon Slovis (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,HOU
39,Kenny Pickett (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%,4,PHI
106,Kyle Allen (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,PIT
41,Kyle Trask (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,TB
93,Logan Woodside (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,CIN
50,Mac Jones (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8%,4,JAC
51,Malik Cunningham (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,BAL
68,Malik Willis (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0%,4,GB
109,Marcus Mariota (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9%,4,WAS
37,Michael Penix Jr. (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9%,4,ATL
57,Michael Pratt (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,TB
94,Mike White (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,BUF
95,Nathan Peterman (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,ATL
99,Nick Mullens (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,4,MIN
89,Russell Wilson (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.3%,4,PIT
42,Sam Ehlinger (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,IND
76,Sam Hartman (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,WAS
71,Sam Howell (SEA),0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,1.3%,4,SEA
43,Sean Clifford (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,GB
45,Shane Buechele (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,BUF
82,Skylar Thompson (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0%,4,MIA
73,Spencer Rattler (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,4,NO
78,Stetson Bennett (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,LAR
59,Tanner McKee (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,PHI
56,Tanner Mordecai (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,SF
113,Taylor Heinicke (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,LAC
92,Taysom Hill (NO),0,0,0,0,0,0,0,0,6,24,2,0,1,0.0,0.0,45.2%,4,NO
105,Tim Boyle (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,NYG
55,Tommy DeVito (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0%,4,NYG
117,Trevor Siemian (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,TEN
48,Trey Lance (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,4,DAL
83,Tua Tagovailoa (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.7%,4,MIA
84,Tyrod Taylor (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0%,4,NYJ
52,Tyson Bagent (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,4,CHI
108,Will Grier (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,4,DAL
40,Zach Wilson (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,4,DEN
91,Josh Johnson (BAL),1,1,100.0,1,1.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,4,BAL
1,Kirk Cousins (ATL),42,58,72.4,509,8.8,4,1,4,0,0,0,0,1,35.4,35.4,63.9%,5,ATL
2,Joe Burrow (CIN),30,39,76.9,392,10.1,5,1,3,2,1,0,0,1,34.8,34.8,97.3%,5,CIN
3,Lamar Jackson (BAL),26,42,61.9,348,8.3,4,0,1,12,55,0,1,1,33.4,33.4,99.8%,5,BAL
4,Joe Flacco (IND),33,44,75.0,359,8.2,3,0,4,3,22,0,1,1,26.6,26.6,6.4%,5,IND
5,Kyler Murray (ARI),19,30,63.3,195,6.5,1,1,1,7,83,1,0,1,25.1,25.1,94.5%,5,ARI
6,Caleb Williams (CHI),20,29,69.0,304,10.5,2,0,1,5,34,0,0,1,23.6,23.6,51.0%,5,CHI
7,Baker Mayfield (TB),19,24,79.2,180,7.5,3,0,1,6,42,0,0,1,23.4,23.4,84.1%,5,TB
8,Bo Nix (DEN),19,27,70.4,206,7.6,2,0,3,8,9,1,0,1,23.1,23.1,64.4%,5,DEN
9,Geno Smith (SEA),28,40,70.0,284,7.1,1,0,7,4,72,0,0,1,22.6,22.6,59.2%,5,SEA
10,Trevor Lawrence (JAC),28,34,82.4,371,10.9,2,1,0,2,4,0,0,1,22.2,22.2,32.3%,5,JAC
11,Daniel Jones (FA),23,34,67.6,257,7.6,2,0,3,11,38,0,0,1,22.1,22.1,14.1%,5,FA
12,Jayden Daniels (WAS),14,25,56.0,238,9.5,1,1,3,11,82,0,0,1,20.7,20.7,98.1%,5,WAS
13,Dak Prescott (DAL),29,42,69.0,352,8.4,2,2,2,1,3,0,1,1,18.4,18.4,61.0%,5,DAL
14,Jordan Love (GB),15,26,57.7,224,8.6,2,1,2,3,10,0,0,1,17.0,17.0,88.1%,5,GB
15,C.J. Stroud (HOU),28,38,73.7,331,8.7,1,1,1,3,27,0,1,1,16.9,16.9,93.6%,5,HOU
16,Justin Fields (PIT),15,27,55.6,131,4.9,2,0,3,6,27,0,0,1,15.9,15.9,11.1%,5,PIT
17,Brock Purdy (SF),19,35,54.3,244,7.0,1,2,2,4,33,0,0,1,15.1,15.1,91.5%,5,SF
18,Aaron Rodgers (NYJ),29,54,53.7,244,4.5,2,3,3,0,0,0,0,1,14.8,14.8,45.1%,5,NYJ
19,Josh Allen (BUF),9,30,30.0,131,4.4,1,0,1,4,54,0,0,1,14.6,14.6,99.7%,5,BUF
20,Patrick Mahomes II (KC),28,39,71.8,331,8.5,0,1,2,6,22,0,0,1,14.4,14.4,97.8%,5,KC
21,Derek Carr (NO),18,28,64.3,165,5.9,2,1,1,0,0,0,0,1,13.6,13.6,27.5%,5,NO
22,Matthew Stafford (LAR),29,45,64.4,260,5.8,1,1,3,0,0,0,0,1,13.4,13.4,51.3%,5,LAR
23,Gardner Minshew II (LV),12,17,70.6,137,8.1,1,2,2,2,22,0,0,1,9.7,9.7,5.3%,5,LV
24,Deshaun Watson (CLE),15,28,53.6,125,4.5,1,0,7,3,14,0,1,1,8.4,8.4,7.6%,5,CLE
25,Tyler Huntley (MIA),18,31,58.1,194,6.3,0,1,3,3,7,0,0,1,7.5,7.5,1.1%,5,MIA
26,Jacoby Brissett (NE),18,34,52.9,160,4.7,0,0,2,1,10,0,0,1,7.4,7.4,2.4%,5,NE
27,Sam Darnold (MIN),14,31,45.2,179,5.8,0,1,4,5,11,0,1,1,5.3,5.3,66.1%,5,MIN
28,Andy Dalton (CAR),18,28,64.3,136,4.9,0,1,3,1,3,0,0,1,4.7,4.7,2.1%,5,CAR
29,Bryce Young (CAR),4,7,57.1,58,8.3,0,0,1,1,8,0,0,1,3.1,3.1,5.2%,5,CAR
30,Aidan O'Connell (LV),10,20,50.0,94,4.7,0,1,1,0,0,0,0,1,2.8,2.8,1.6%,5,LV
31,Jake Haener (NO),2,7,28.6,17,2.4,0,0,0,2,11,0,0,1,1.8,1.8,0.0%,5,NO
32,Nick Mullens (MIN),1,1,100.0,24,24.0,0,0,0,0,0,0,0,1,1.0,1.0,0.1%,5,MIN
33,Kyle Allen (PIT),1,1,100.0,19,19.0,0,0,0,0,0,0,0,1,0.8,0.8,0.0%,5,PIT
34,Jameis Winston (CLE),1,1,100.0,16,16.0,0,0,0,1,-3,0,0,1,0.3,0.3,13.1%,5,CLE
35,Marcus Mariota (WAS),1,3,33.3,-2,-0.7,0,0,0,2,2,0,0,1,0.1,0.1,0.9%,5,WAS
85,Adam Froman (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,ATL
72,Adrian Martinez (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,NYJ
100,Alex McGough (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,GB
76,Anthony Brown Jr. (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,ARI
53,Anthony Richardson (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.6%,5,IND
58,Austin Reed (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,CHI
79,Bailey Zappe (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,CLE
84,Ben Chappell (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,WAS
113,Brandon Allen (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1%,5,SF
106,Brett Rypien (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,MIN
110,Brett Smith (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,TB
98,C.J. Beathard (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,JAC
114,Carson Wentz (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,5,KC
59,Carter Bradley (LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,LV
89,Case Keenum (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,HOU
55,Chris Oladokun (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,KC
51,Clayton Tune (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,ARI
99,Cooper Rush (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2%,5,DAL
38,Davis Mills (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,5,HOU
46,Desmond Ridder (LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,5,LV
54,Devin Leary (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,BAL
48,Dorian Thompson-Robinson (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,5,CLE
66,Drake Maye (NE),0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,21.5%,5,NE
107,Drew Lock (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%,5,NYG
101,Easton Stick (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,LAC
87,Erik Ainge (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,NYJ
47,Feleipe Franks (CAR),0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,5,CAR
74,Hendon Hooker (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%,5,DET
86,Hunter Cantwell (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,BAL
73,J.J. McCarthy (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0%,5,MIN
60,Jack Plummer (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,CAR
102,Jake Browning (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6%,5,CIN
41,Jake Fromm (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,DET
42,Jalen Hurts (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.7%,5,PHI
115,Jared Goff (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.5%,5,DET
75,Jaren Hall (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,SEA
103,Jarrett Stidham (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,5,DEN
61,Jason Bean (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,IND
112,Jeff Driskel (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,WAS
109,Jimmy Garoppolo (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,5,LAR
65,Joe Milton III (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,5,NE
62,John Rhys Plumlee (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,SEA
63,Jordan Travis (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,5,NYJ
90,Josh Johnson (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,5,BAL
97,Joshua Dobbs (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,5,SF
104,Justin Herbert (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.8%,5,LAC
80,Kedon Slovis (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,HOU
37,Kenny Pickett (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%,5,PHI
39,Kyle Trask (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,TB
93,Logan Woodside (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,CIN
49,Mac Jones (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8%,5,JAC
71,Malik Cunningham (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,BAL
81,Malik Willis (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0%,5,GB
92,Mason Rudolph (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%,5,TEN
69,Michael Penix Jr. (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9%,5,ATL
50,Michael Pratt (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,TB
94,Mike White (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,BUF
95,Mitchell Trubisky (BUF),0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,5,BUF
96,Nathan Peterman (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,ATL
88,Russell Wilson (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.3%,5,PIT
40,Sam Ehlinger (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,IND
57,Sam Hartman (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,WAS
68,Sam Howell (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3%,5,SEA
44,Sean Clifford (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,GB
43,Shane Buechele (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,BUF
77,Skylar Thompson (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0%,5,MIA
67,Spencer Rattler (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,5,NO
78,Stetson Bennett (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,LAR
52,Tanner McKee (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,PHI
56,Tanner Mordecai (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,SF
111,Taylor Heinicke (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,LAC
91,Taysom Hill (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.2%,5,NO
105,Tim Boyle (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,NYG
64,Tommy DeVito (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0%,5,NYG
116,Trevor Siemian (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,TEN
45,Trey Lance (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,5,DAL
82,Tua Tagovailoa (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.7%,5,MIA
83,Tyrod Taylor (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0%,5,NYJ
108,Will Grier (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,5,DAL
70,Will Levis (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4%,5,TEN
36,Zach Wilson (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,5,DEN
117,Tyson Bagent (CHI),0,0,0,0,0,0,0,0,3,-4,0,0,1,-0.4,-0.4,0.1%,5,CHI
1,Caleb Williams (CHI),23,29,79.3,226,7.8,4,1,3,4,56,0,0,1,29.6,29.6,51.0%,6,CHI
2,Baker Mayfield (TB),24,36,66.7,325,9.0,4,3,1,3,29,0,0,1,28.9,28.9,84.1%,6,TB
3,Jordan Love (GB),22,32,68.8,258,8.1,4,1,0,5,13,0,0,1,26.6,26.6,88.1%,6,GB
4,Jared Goff (DET),18,25,72.0,315,12.6,3,0,2,3,5,0,0,1,25.1,25.1,79.5%,6,DET
5,Josh Allen (BUF),19,25,76.0,215,8.6,2,0,2,9,18,1,0,1,24.4,24.4,99.7%,6,BUF
6,Brock Purdy (SF),18,28,64.3,255,9.1,3,0,0,4,19,0,0,1,24.1,24.1,91.5%,6,SF
7,Justin Fields (PIT),14,24,58.3,145,6.0,0,0,3,11,59,2,0,1,23.7,23.7,11.1%,6,PIT
8,Jalen Hurts (PHI),16,25,64.0,264,10.6,2,0,1,14,33,0,0,1,21.9,21.9,99.7%,6,PHI
9,Bo Nix (DEN),19,33,57.6,216,6.5,2,1,2,6,61,0,0,1,21.7,21.7,64.4%,6,DEN
10,Drake Maye (NE),20,33,60.6,243,7.4,3,2,4,5,38,0,1,1,21.5,21.5,21.5%,6,NE
11,Jayden Daniels (WAS),24,35,68.6,269,7.7,2,0,3,6,22,0,0,1,21.0,21.0,98.1%,6,WAS
12,Lamar Jackson (BAL),20,26,76.9,323,12.4,1,1,2,11,40,0,0,1,19.9,19.9,99.8%,6,BAL
13,Joe Burrow (CIN),19,28,67.9,208,7.4,0,0,4,4,55,1,0,1,19.8,19.8,97.3%,6,CIN
14,C.J. Stroud (HOU),20,31,64.5,192,6.2,3,1,2,3,7,0,0,1,19.4,19.4,93.6%,6,HOU
15,Aaron Rodgers (NYJ),23,35,65.7,294,8.4,2,1,3,0,0,0,0,1,18.8,18.8,45.1%,6,NYJ
16,Trevor Lawrence (JAC),23,35,65.7,234,6.7,2,1,3,4,17,0,0,1,18.1,18.1,32.3%,6,JAC
17,Andy Dalton (CAR),26,38,68.4,221,5.8,2,2,0,3,21,0,0,1,16.9,16.9,2.1%,6,CAR
18,Joe Flacco (IND),22,38,57.9,189,5.0,2,1,0,1,1,0,0,1,14.7,14.7,6.4%,6,IND
19,Geno Smith (SEA),30,52,57.7,312,6.0,1,2,1,1,0,0,0,1,14.5,14.5,59.2%,6,SEA
20,Spencer Rattler (NO),22,40,55.0,243,6.1,1,2,5,4,27,0,0,1,14.4,14.4,1.1%,6,NO
21,Justin Herbert (LAC),21,34,61.8,237,7.0,1,0,3,4,2,0,0,1,13.7,13.7,64.8%,6,LAC
22,Daniel Jones (FA),22,41,53.7,205,5.0,0,1,2,11,56,0,0,1,12.8,12.8,14.1%,6,FA
23,Kirk Cousins (ATL),19,30,63.3,225,7.5,1,0,0,4,-5,0,0,1,12.5,12.5,63.9%,6,ATL
24,Aidan O'Connell (LV),27,40,67.5,227,5.7,1,1,1,0,0,0,0,1,12.1,12.1,1.6%,6,LV
25,Kyler Murray (ARI),22,32,68.8,214,6.7,1,0,0,7,14,0,1,1,12.0,12.0,94.5%,6,ARI
26,Deshaun Watson (CLE),16,23,69.6,168,7.3,0,0,5,4,17,0,0,1,8.4,8.4,7.6%,6,CLE
27,Will Levis (TEN),16,27,59.3,95,3.5,1,1,0,3,15,0,0,1,8.3,8.3,9.4%,6,TEN
28,Dak Prescott (DAL),17,33,51.5,178,5.4,0,2,4,1,1,0,0,1,5.2,5.2,61.0%,6,DAL
29,Cooper Rush (DAL),8,11,72.7,46,4.2,0,1,0,1,2,0,0,1,1.0,1.0,4.2%,6,DAL
30,Hendon Hooker (DET),1,2,50.0,19,9.5,0,0,1,1,-1,0,0,1,0.7,0.7,0.2%,6,DET
31,Mac Jones (JAC),1,1,100.0,6,6.0,0,0,1,0,0,0,0,1,0.2,0.2,1.8%,6,JAC
78,Adam Froman (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,6,ATL
66,Adrian Martinez (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,6,NYJ
103,Alex McGough (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,6,GB
71,Anthony Brown Jr. (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,6,ARI
69,Anthony Richardson (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.6%,6,IND
57,Austin Reed (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,6,CHI
73,Bailey Zappe (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,6,CLE
77,Ben Chappell (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,6,WAS
112,Brandon Allen (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1%,6,SF
96,Brett Rypien (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,6,MIN
108,Brett Smith (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,6,TB
38,Bryce Young (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2%,6,CAR
93,C.J. Beathard (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,6,JAC
113,Carson Wentz (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,6,KC
58,Carter Bradley (LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,6,LV
82,Case Keenum (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,6,HOU
70,Chris Oladokun (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,6,KC
49,Clayton Tune (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,6,ARI
37,Davis Mills (HOU),0,1,0.0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,6,HOU
109,Derek Carr (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.5%,6,NO
41,Desmond Ridder (LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,6,LV
61,Devin Leary (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,6,BAL
44,Dorian Thompson-Robinson (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,6,CLE
