Rank,Player,CMP,ATT,PCT,YDS,Y/A,TD,INT,SACKS,ATT,YDS,TD,FL,G,FPTS,FPTS/G,ROST,WEEK,TEAM
33,Jordan Love (GB),14,22,63.6,196,8.9,0,1,0,1,-1,0,0,1,6.7,6.7,88.1%,8,GB
34,Spencer Rattler (NO),12,24,50.0,156,6.5,0,0,3,0,0,0,0,1,6.2,6.2,1.1%,8,NO
35,Jake Haener (NO),9,17,52.9,122,7.2,0,0,2,2,10,0,0,1,5.9,5.9,0.0%,8,NO
36,Hendon Hooker (DET),2,3,66.7,6,2.0,0,0,0,0,0,0,0,1,0.2,0.2,0.2%,8,DET
84,Adam Froman (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,ATL
69,Adrian Martinez (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,NYJ
77,Aidan O'Connell (LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6%,8,LV
103,Alex McGough (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,GB
81,Andy Dalton (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1%,8,CAR
75,Anthony Brown Jr. (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,ARI
60,Austin Reed (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,CHI
76,Bailey Zappe (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,CLE
83,Ben Chappell (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,WAS
114,Brandon Allen (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1%,8,SF
102,Brett Rypien (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,MIN
109,Brett Smith (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,TB
96,C.J. Beathard (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,JAC
115,Carson Wentz (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,8,KC
61,Carter Bradley (LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,LV
87,Case Keenum (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,HOU
57,Chris Oladokun (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,KC
54,Clayton Tune (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,ARI
97,Cooper Rush (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2%,8,DAL
40,Davis Mills (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,8,HOU
110,Derek Carr (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.5%,8,NO
94,Deshaun Watson (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6%,8,CLE
50,Desmond Ridder (LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,8,LV
58,Devin Leary (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,BAL
52,Dorian Thompson-Robinson (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,8,CLE
106,Drew Lock (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%,8,NYG
99,Easton Stick (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,LAC
86,Erik Ainge (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,NYJ
48,Feleipe Franks (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,CAR
85,Hunter Cantwell (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,BAL
71,J.J. McCarthy (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0%,8,MIN
62,Jack Plummer (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,CAR
100,Jake Browning (CIN),0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.6%,8,CIN
44,Jake Fromm (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,DET
78,Jaren Hall (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,SEA
101,Jarrett Stidham (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,8,DEN
63,Jason Bean (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,IND
113,Jeff Driskel (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,WAS
111,Jimmy Garoppolo (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,8,LAR
88,Joe Flacco (IND),0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,6.4%,8,IND
64,Joe Milton III (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,8,NE
37,John Rhys Plumlee (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,SEA
65,Jordan Travis (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,8,NYJ
89,Josh Johnson (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,8,BAL
93,Joshua Dobbs (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,8,SF
41,Justin Fields (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1%,8,PIT
80,Kedon Slovis (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,HOU
38,Kenny Pickett (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%,8,PHI
105,Kyle Allen (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,PIT
42,Kyle Trask (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,TB
90,Logan Woodside (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,CIN
47,Mac Jones (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8%,8,JAC
73,Malik Cunningham (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,BAL
108,Marcus Mariota (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9%,8,WAS
70,Michael Penix Jr. (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9%,8,ATL
53,Michael Pratt (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,TB
92,Mike White (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,BUF
95,Nathan Peterman (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,ATL
98,Nick Mullens (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,8,MIN
43,Sam Ehlinger (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,IND
67,Sam Hartman (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,WAS
68,Sam Howell (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3%,8,SEA
49,Sean Clifford (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,GB
46,Shane Buechele (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,BUF
74,Skylar Thompson (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0%,8,MIA
79,Stetson Bennett (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,LAR
59,Tanner McKee (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,PHI
55,Tanner Mordecai (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,SF
112,Taylor Heinicke (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,LAC
104,Tim Boyle (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,NYG
66,Tommy DeVito (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0%,8,NYG
116,Trevor Siemian (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,TEN
51,Trey Lance (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,8,DAL
45,Tyler Huntley (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,8,MIA
82,Tyrod Taylor (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0%,8,NYJ
56,Tyson Bagent (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,8,CHI
107,Will Grier (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,8,DAL
72,Will Levis (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4%,8,TEN
39,Zach Wilson (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,8,DEN
91,Taysom Hill (NO),1,1,100.0,3,3.0,0,0,0,4,20,0,0,1,0.0,0.0,45.2%,8,NO
117,Mitchell Trubisky (BUF),0,0,0,0,0,0,0,0,3,-3,0,0,1,-0.3,-0.3,0.1%,8,BUF
1,Joe Burrow (CIN),27,39,69.2,251,6.4,5,1,1,3,11,0,0,1,30.1,30.1,97.3%,9,CIN
2,Jalen Hurts (PHI),18,24,75.0,230,9.6,2,0,3,13,67,1,0,1,29.9,29.9,99.7%,9,PHI
3,Geno Smith (SEA),21,34,61.8,363,10.7,3,3,7,6,16,0,0,1,25.1,25.1,59.2%,9,SEA
4,Patrick Mahomes II (KC),34,44,77.3,291,6.6,3,0,4,2,9,0,0,1,24.5,24.5,97.8%,9,KC
5,Daniel Jones (FA),20,26,76.9,174,6.7,2,0,2,7,54,1,1,1,24.4,24.4,14.1%,9,FA
6,Lamar Jackson (BAL),16,19,84.2,280,14.7,3,0,1,3,4,0,0,1,23.6,23.6,99.8%,9,BAL
7,Josh Allen (BUF),25,39,64.1,235,6.0,3,1,1,2,7,0,0,1,23.1,23.1,99.7%,9,BUF
8,Trevor Lawrence (JAC),16,31,51.6,169,5.5,0,2,2,5,8,2,0,1,21.6,21.6,32.3%,9,JAC
9,Sam Darnold (MIN),28,34,82.4,290,8.5,3,2,4,4,14,0,1,1,21.0,21.0,66.1%,9,MIN
10,Aaron Rodgers (NYJ),22,32,68.8,211,6.6,3,0,2,1,-1,0,0,1,20.3,20.3,45.1%,9,NYJ
11,Jayden Daniels (WAS),15,22,68.2,209,9.5,2,0,0,8,35,0,0,1,19.9,19.9,98.1%,9,WAS
12,Justin Herbert (LAC),18,27,66.7,282,10.4,2,0,6,3,2,0,0,1,19.5,19.5,64.8%,9,LAC
13,Matthew Stafford (LAR),25,44,56.8,298,6.8,2,1,0,1,0,0,0,1,18.9,18.9,51.3%,9,LAR
14,Mason Rudolph (TEN),20,33,60.6,240,7.3,2,1,1,4,19,0,0,1,18.5,18.5,0.7%,9,TEN
15,Baker Mayfield (TB),23,31,74.2,200,6.5,2,0,2,4,20,0,0,1,18.0,18.0,84.1%,9,TB
16,Kirk Cousins (ATL),19,24,79.2,222,9.3,3,0,2,4,-11,0,1,1,17.8,17.8,63.9%,9,ATL
17,Bo Nix (DEN),19,33,57.6,223,6.8,0,1,4,6,36,0,0,1,17.7,17.7,64.4%,9,DEN
18,Drake Maye (NE),29,41,70.7,206,5.0,1,2,4,8,95,0,1,1,17.7,17.7,21.5%,9,NE
19,Tua Tagovailoa (MIA),25,28,89.3,231,8.3,2,0,1,2,3,0,0,1,17.5,17.5,62.7%,9,MIA
20,Derek Carr (NO),18,31,58.1,236,7.6,1,0,1,0,0,0,0,1,13.4,13.4,27.5%,9,NO
21,Jameis Winston (CLE),26,46,56.5,235,5.1,1,3,6,5,27,0,0,1,13.1,13.1,13.1%,9,CLE
22,Dak Prescott (DAL),18,24,75.0,133,5.5,1,0,3,3,30,0,0,1,12.3,12.3,61.0%,9,DAL
23,Jordan Love (GB),23,39,59.0,273,7.0,0,1,0,3,0,0,0,1,11.9,11.9,88.1%,9,GB
24,C.J. Stroud (HOU),11,30,36.7,191,6.4,0,0,8,8,59,0,1,1,11.5,11.5,93.6%,9,HOU
25,Cooper Rush (DAL),13,25,52.0,115,4.6,1,0,0,1,4,0,0,1,11.0,11.0,4.2%,9,DAL
26,Bryce Young (CAR),16,26,61.5,171,6.6,1,1,1,4,9,0,0,1,10.7,10.7,5.2%,9,CAR
27,Jared Goff (DET),18,22,81.8,145,6.6,1,0,1,3,-2,0,0,1,9.6,9.6,79.5%,9,DET
28,Caleb Williams (CHI),22,41,53.7,217,5.3,0,0,6,4,5,0,0,1,9.2,9.2,51.0%,9,CHI
29,Desmond Ridder (LV),11,16,68.8,74,4.6,1,0,4,1,2,0,1,1,5.2,5.2,0.1%,9,LV
30,Kyler Murray (ARI),13,20,65.0,154,7.7,0,0,3,2,6,0,1,1,4.8,4.8,94.5%,9,ARI
31,Joe Flacco (IND),16,27,59.3,179,6.6,0,1,3,2,-1,0,1,1,4.1,4.1,6.4%,9,IND
32,Gardner Minshew II (LV),10,17,58.8,124,7.3,0,0,1,1,0,0,1,1,3.0,3.0,5.3%,9,LV
33,Josh Johnson (BAL),0,0,0,0,0,0,0,0,3,2,0,0,1,0.2,0.2,0.1%,9,BAL
86,Adam Froman (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,ATL
72,Adrian Martinez (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,NYJ
75,Aidan O'Connell (LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6%,9,LV
103,Alex McGough (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,GB
84,Andy Dalton (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1%,9,CAR
78,Anthony Brown Jr. (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,ARI
65,Anthony Richardson (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.6%,9,IND
57,Austin Reed (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,CHI
81,Bailey Zappe (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,CLE
85,Ben Chappell (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,WAS
114,Brandon Allen (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1%,9,SF
102,Brett Rypien (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,MIN
110,Brett Smith (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,TB
37,Brock Purdy (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.5%,9,SF
98,C.J. Beathard (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,JAC
115,Carson Wentz (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,9,KC
58,Carter Bradley (LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,LV
90,Case Keenum (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,HOU
53,Chris Oladokun (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,KC
50,Clayton Tune (ARI),0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,9,ARI
36,Davis Mills (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,9,HOU
95,Deshaun Watson (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6%,9,CLE
54,Devin Leary (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,BAL
47,Dorian Thompson-Robinson (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,9,CLE
106,Drew Lock (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%,9,NYG
100,Easton Stick (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,LAC
87,Erik Ainge (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,NYJ
45,Feleipe Franks (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,CAR
76,Hendon Hooker (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%,9,DET
88,Hunter Cantwell (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,BAL
71,J.J. McCarthy (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0%,9,MIN
59,Jack Plummer (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,CAR
113,Jacoby Brissett (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4%,9,NE
41,Jake Fromm (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,DET
55,Jake Haener (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,NO
82,Jaren Hall (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,SEA
101,Jarrett Stidham (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,9,DEN
60,Jason Bean (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,IND
112,Jeff Driskel (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,WAS
109,Jimmy Garoppolo (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,9,LAR
64,Joe Milton III (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,9,NE
61,John Rhys Plumlee (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,SEA
62,Jordan Travis (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,9,NYJ
97,Joshua Dobbs (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,9,SF
38,Justin Fields (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1%,9,PIT
67,Kedon Slovis (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,HOU
35,Kenny Pickett (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%,9,PHI
105,Kyle Allen (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,PIT
39,Kyle Trask (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,TB
91,Logan Woodside (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,CIN
48,Mac Jones (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8%,9,JAC
70,Malik Cunningham (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,BAL
79,Malik Willis (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0%,9,GB
108,Marcus Mariota (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9%,9,WAS
68,Michael Penix Jr. (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9%,9,ATL
49,Michael Pratt (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,TB
93,Mike White (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,BUF
94,Mitchell Trubisky (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,9,BUF
96,Nathan Peterman (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,ATL
99,Nick Mullens (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,9,MIN
89,Russell Wilson (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.3%,9,PIT
40,Sam Ehlinger (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,IND
77,Sam Hartman (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,WAS
73,Sam Howell (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3%,9,SEA
44,Sean Clifford (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,GB
43,Shane Buechele (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,BUF
74,Skylar Thompson (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0%,9,MIA
66,Spencer Rattler (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,9,NO
80,Stetson Bennett (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,LAR
56,Tanner McKee (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,PHI
51,Tanner Mordecai (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,SF
111,Taylor Heinicke (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,LAC
92,Taysom Hill (NO),0,1,0.0,0,0.0,0,0,0,5,19,1,0,1,0.0,0.0,45.2%,9,NO
104,Tim Boyle (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,NYG
63,Tommy DeVito (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0%,9,NYG
116,Trevor Siemian (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,TEN
46,Trey Lance (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,9,DAL
42,Tyler Huntley (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%,9,MIA
83,Tyrod Taylor (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0%,9,NYJ
52,Tyson Bagent (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,9,CHI
107,Will Grier (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,9,DAL
69,Will Levis (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4%,9,TEN
34,Zach Wilson (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%,9,DEN
117,Jake Browning (CIN),0,0,0,0,0,0,0,0,1,-1,0,0,1,-0.1,-0.1,0.6%,9,CIN
1,Joe Burrow (CIN),34,56,60.7,428,7.6,4,0,3,2,6,0,0,1,33.7,33.7,97.3%,10,CIN
2,Lamar Jackson (BAL),25,33,75.8,290,8.8,4,0,0,7,33,0,0,1,32.9,32.9,99.8%,10,BAL
3,Jalen Hurts (PHI),14,20,70.0,202,10.1,2,1,5,7,56,2,1,1,30.7,30.7,99.7%,10,PHI
4,Kyler Murray (ARI),22,24,91.7,266,11.1,1,0,1,3,21,2,0,1,28.7,28.7,94.5%,10,ARI
5,Brock Purdy (SF),25,36,69.4,353,9.8,2,0,3,4,17,0,0,1,23.8,23.8,91.5%,10,SF
6,Derek Carr (NO),16,25,64.0,269,10.8,2,0,0,4,17,0,0,1,20.5,20.5,27.5%,10,NO
7,Josh Allen (BUF),22,37,59.5,280,7.6,0,2,2,8,50,1,0,1,20.2,20.2,99.7%,10,BUF
8,Justin Herbert (LAC),14,18,77.8,164,9.1,1,0,0,9,32,1,0,1,19.8,19.8,64.8%,10,LAC
9,Russell Wilson (PIT),14,28,50.0,195,7.0,3,1,3,4,3,0,0,1,19.1,19.1,38.3%,10,PIT
10,Will Levis (TEN),18,23,78.3,175,7.6,2,0,7,5,41,0,0,1,19.1,19.1,9.4%,10,TEN
11,Patrick Mahomes II (KC),28,42,66.7,266,6.3,1,0,4,3,19,0,0,1,16.5,16.5,97.8%,10,KC
12,Bo Nix (DEN),22,30,73.3,215,7.2,2,0,2,3,-5,0,0,1,16.1,16.1,64.4%,10,DEN
13,Daniel Jones (FA),22,37,59.5,190,5.1,0,2,2,7,26,1,0,1,14.2,14.2,14.1%,10,FA
14,Joe Flacco (IND),26,35,74.3,272,7.8,2,3,4,0,0,0,1,1,13.9,13.9,6.4%,10,IND
16,Drake Maye (NE),15,25,60.0,184,7.4,1,1,1,4,24,0,0,1,12.8,12.8,21.5%,10,NE
15,Jared Goff (DET),15,30,50.0,240,8.0,2,5,0,1,2,0,0,1,12.8,12.8,79.5%,10,DET
