"Rank","Player","TACKLE","ASSIST","SACK","PD","INT","FF","FR","DEF TD","G","FPTS","FPTS/G","ROST"
"1","Dante Fowler Jr. (WAS)","2","0","1","1","1","0","0","1","1","22.0","22.0","10.4%"
"2","Sam Hubbard (CIN)","3","0","1","1","1","1","0","0","1","21.5","21.5","13.7%"
"3","Dexter Lawrence II (NYG)","5","0","2","0","0","0","0","0","1","20.5","20.5","18.4%"
"4","Trey Hendrickson (CIN)","2","1","2","1","0","0","0","0","1","18.3","18.3","28.1%"
"5","Jalen Carter (PHI)","3","1","2","0","0","0","0","0","1","18.3","18.3","12.7%"
"6","Yaya Diaby (TB)","5","0","1","0","0","0","0","0","1","16.5","16.5","2.7%"
"7","A.J. Epenesa (BUF)","2","1","1","1","0","1","0","0","1","15.8","15.8","2.1%"
"8","Tim Settle Jr. (HOU)","4","0","1","0","0","0","0","0","1","15.0","15.0","0.6%"
"9","Jonathan Greenard (MIN)","2","2","1","0","0","1","0","0","1","15.0","15.0","17.3%"
"10","Calais Campbell (MIA)","5","0","0","0","0","0","0","0","1","15.0","15.0","6.4%"
"11","Boye Mafe (SEA)","2","1","1","0","0","1","0","0","1","14.3","14.3","9.6%"
"12","Dre'Mont Jones (SEA)","2","0","1","1","0","0","0","0","1","13.5","13.5","0.7%"
"13","Brian Burns (NYG)","3","1","1","1","0","0","0","0","1","13.3","13.3","27.9%"
"14","Josh Paschal (DET)","4","0","1","0","0","0","0","0","1","12.5","12.5","0.3%"
"15","Will McDonald IV (NYJ)","3","0","1","1","0","0","0","0","1","12.5","12.5","9.5%"
"16","Michael Hoecht (LAR)","3","3","1","1","0","0","0","0","1","12.3","12.3","1.3%"
"17","Arden Key (TEN)","2","0","1","0","0","0","0","0","1","12.0","12.0","3.2%"
"18","Nolan Smith Jr. (PHI)","2","0","1","0","0","0","0","0","1","12.0","12.0","1.9%"
"19","Derick Hall (SEA)","1","0","0","0","0","0","1","1","1","11.5","11.5","3.3%"
"20","Odafe Oweh (BAL)","2","2","1","0","0","0","0","0","1","11.0","11.0","3.7%"
"21","Maxx Crosby (LV)","1","2","1","1","0","0","0","0","1","11.0","11.0","60.7%"
"22","Javon Kinlaw (NYJ)","5","1","0","0","0","0","0","0","1","10.8","10.8","0.3%"
"23","Isaiah McGuire (CLE)","2","4","0.5","0","0","0","0","0","1","10.5","10.5","0.1%"
"24","Laiatu Latu (IND)","2","1","1","0","0","0","0","0","1","10.3","10.3","6.2%"
"25","Travon Walker (JAC)","2","1","1","0","0","0","0","0","1","10.3","10.3","19.5%"
"26","George Karlaftis III (KC)","2","1","1","0","0","0","0","0","1","10.3","10.3","9.2%"
"27","Leonard Williams (SEA)","2","1","1","0","0","0","0","0","1","10.3","10.3","6.2%"
"28","Sheldon Rankins (CIN)","2","1","1","0","0","0","0","0","1","10.3","10.3","0.2%"
"29","Dawuane Smoot (BUF)","3","1","0.5","0","0","0","0","0","1","9.8","9.8","0.0%"
"30","Christian Elliss (NE)","4","5","0","0","0","0","0","0","1","9.8","9.8","2.1%"
"31","Danielle Hunter (HOU)","2","0","1","0","0","0","0","0","1","9.5","9.5","45.7%"
"32","Nik Bonitto (DEN)","1","2","1","0","0","0","0","0","1","9.5","9.5","3.7%"
"33","Naquan Jones (ARI)","2","0","1","0","0","0","0","0","1","9.5","9.5","0.1%"
"34","Larry Ogunjobi (PIT)","2","0","1","0","0","0","0","0","1","9.5","9.5","0.6%"
"35","Kenny Clark (GB)","2","2","0","0","0","0","0","0","1","9.5","9.5","1.6%"
"36","Josh Sweat (PHI)","1","0","1","1","0","0","0","0","1","9.5","9.5","4.7%"
"37","Jonathan Bullard (MIN)","1","3","0","2","0","0","0","0","1","9.3","9.3","0.3%"
"38","Zach Sieler (MIA)","3","1","0","0","0","0","1","0","1","9.3","9.3","7.3%"
"39","Shelby Harris (CLE)","1","1","1","0","0","0","0","0","1","8.8","8.8","0.6%"
"40","John Franklin-Myers (DEN)","1","1","1","0","0","0","0","0","1","8.8","8.8","0.5%"
"41","Bryce Huff (PHI)","1","1","1","0","0","0","0","0","1","8.8","8.8","2.6%"
"42","Calijah Kancey (TB)","3","2","0","0","0","0","0","0","1","8.5","8.5","2.0%"
"43","Myles Garrett (CLE)","4","0","0","0","0","0","0","0","1","8.5","8.5","46.5%"
"44","Rakeem Nunez-Roches (NYG)","3","2","0","0","0","0","0","0","1","8.5","8.5","0.7%"
"45","Grady Jarrett (ATL)","3","2","0","0","0","0","0","0","1","8.5","8.5","2.2%"
"46","Ben Stille (ARI)","1","0","1","0","0","0","0","0","1","8.0","8.0","1.3%"
"47","Will Anderson Jr. (HOU)","1","0","1","0","0","0","0","0","1","8.0","8.0","30.7%"
"48","James Smith-Williams (ATL)","1","0","1","0","0","0","0","0","1","8.0","8.0","0.1%"
"49","DaQuan Jones (BUF)","1","0","1","0","0","0","0","0","1","8.0","8.0","0.1%"
"50","Dante Stills (ARI)","1","0","1","0","0","0","0","0","1","8.0","8.0","1.3%"
"51","Kalia Davis (SF)","1","0","0","1","1","0","0","0","1","8.0","8.0","0.0%"
"52","Charles Harris (CAR)","1","0","1","0","0","0","0","0","1","8.0","8.0","2.1%"
"53","Jarran Reed (SEA)","3","1","0","0","0","0","0","0","1","7.8","7.8","1.6%"
"54","Arnold Ebiketie (ATL)","3","1","0","0","0","0","0","0","1","7.8","7.8","5.5%"
"55","Taven Bryan (IND)","2","1","0","0","0","0","1","0","1","7.8","7.8","0.0%"
"56","Adam Butler (LV)","4","2","0","0","0","0","0","0","1","7.5","7.5","7.3%"
"57","Byron Young (LAR)","4","2","0","0","0","0","0","0","1","7.5","7.5","15.8%"
"58","Greg Rousseau (BUF)","2","3","0.5","0","0","0","0","0","1","7.3","7.3","18.9%"
"59","Teair Tart (LAC)","0","1","0","1","1","0","0","0","1","7.3","7.3","0.0%"
"60","DeWayne Carter (BUF)","3","0","0","0","0","0","0","0","1","7.0","7.0","0.1%"
"61","DaVon Hamilton (JAC)","1","4","0","0","0","0","0","0","1","7.0","7.0","0.4%"
"62","Byron Murphy II (SEA)","2","2","0","0","0","0","0","0","1","7.0","7.0","3.2%"
"63","Carl Granderson (NO)","3","0","0","0","0","0","0","0","1","7.0","7.0","12.4%"
"64","Jared Verse (LAR)","2","2","0","0","0","0","0","0","1","7.0","7.0","20.4%"
"65","Da'Shawn Hand (MIA)","3","0","0","0","0","0","0","0","1","7.0","7.0","0.2%"
"66","Jaquelin Roy (NE)","4","1","0","0","0","0","0","0","1","6.8","6.8","0.1%"
"67","Neville Gallimore (LAR)","3","3","0","0","0","0","0","0","1","6.8","6.8","0.0%"
"68","Maliek Collins (SF)","2","2","0.5","0","0","0","0","0","1","6.5","6.5","1.7%"
"69","Ed Oliver (BUF)","1","1","0","0","0","1","0","0","1","6.3","6.3","4.3%"
"70","Grover Stewart (IND)","1","3","0","0","0","0","0","0","1","6.3","6.3","5.2%"
"71","Keeanu Benton (PIT)","2","0","0","2","0","0","0","0","1","6.0","6.0","0.3%"
"72","Nick Bosa (SF)","2","1","0.5","0","0","0","0","0","1","5.8","5.8","53.8%"
"73","Bobby Brown III (LAR)","1","2","0","0","0","0","0","0","1","5.5","5.5","0.2%"
"74","Folorunso Fatukasi (HOU)","2","0","0","0","0","0","0","0","1","5.5","5.5","0.7%"
"75","Dalvin Tomlinson (CLE)","2","0","0","0","0","0","0","0","1","5.5","5.5","0.2%"
"76","Jeremiah Ledbetter (JAC)","2","0","0","0","0","0","0","0","1","5.5","5.5","0.1%"
"77","Otito Ogbonnia (LAC)","3","1","0","0","0","0","0","0","1","5.3","5.3","0.1%"
"78","Jordan Elliott (SF)","3","1","0","0","0","0","0","0","1","5.3","5.3","0.1%"
"79","Brent Urban (BAL)","3","1","0","0","0","0","0","0","1","5.3","5.3","0.0%"
"80","Roy Robertson-Harris (SEA)","2","3","0","0","0","0","0","0","1","5.3","5.3","0.1%"
"81","Joseph Ossai (CIN)","3","1","0","0","0","0","0","0","1","5.3","5.3","0.6%"
"82","Zach Allen (DEN)","1","2","0.5","0","0","0","0","0","1","5.0","5.0","15.2%"
"83","James Lynch (TEN)","1","1","0","0","0","0","0","0","1","4.8","4.8","5.0%"
"84","Arik Armstead (JAC)","1","1","0","0","0","0","0","0","1","4.8","4.8","1.0%"
"85","Lukas Van Ness (GB)","1","1","0","0","0","0","0","0","1","4.8","4.8","2.1%"
"86","Keion White (NE)","2","2","0","0","0","0","0","0","1","4.5","4.5","17.9%"
"87","Kingsley Enagbare (GB)","2","2","0","0","0","0","0","0","1","4.5","4.5","0.1%"
"88","Harrison Phillips (MIN)","2","2","0","0","0","0","0","0","1","4.5","4.5","3.6%"
"89","Cameron Heyward (PIT)","2","0","0","1","0","0","0","0","1","4.5","4.5","11.3%"
"90","Deatrich Wise Jr. (NE)","1","0","0","0","0","0","0","0","1","4.0","4.0","0.7%"
"91","Felix Anudike-Uzomah (KC)","1","0","0","0","0","0","0","0","1","4.0","4.0","0.2%"
"92","Greg Gaines (TB)","1","0","0","0","0","0","0","0","1","4.0","4.0","0.1%"
"93","Nnamdi Madubuike (BAL)","1","0","0","0","0","0","0","0","1","4.0","4.0","13.8%"
"94","Jaylen Harrell (TEN)","1","0","0","0","0","0","0","0","1","4.0","4.0","0.0%"
"95","T'Vondre Sweat (TEN)","1","3","0","0","0","0","0","0","1","3.8","3.8","1.3%"
"96","Johnathan Hankins (SEA)","1","3","0","0","0","0","0","0","1","3.8","3.8","0.1%"
"97","Bryan Bresee (NO)","2","1","0","0","0","0","0","0","1","3.8","3.8","0.9%"
"98","LaBryan Ray (CAR)","1","3","0","0","0","0","0","0","1","3.8","3.8","0.2%"
"99","Daniel Ekuale (NE)","2","1","0","0","0","0","0","0","1","3.8","3.8","1.0%"
"100","Tuli Tuipulotu (LAC)","2","1","0","0","0","0","0","0","1","3.8","3.8","5.0%"
"101","David Onyemata (ATL)","1","3","0","0","0","0","0","0","1","3.8","3.8","1.1%"
"102","Daron Payne (WAS)","2","1","0","0","0","0","0","0","1","3.8","3.8","7.3%"
"103","Myles Murphy (CIN)","1","1","0","1","0","0","0","0","1","3.8","3.8","0.2%"
"104","Jerry Tillery (MIN)","1","3","0","0","0","0","0","0","1","3.8","3.8","0.1%"
"105","Jeffery Simmons (TEN)","1","1","0","1","0","0","0","0","1","3.8","3.8","18.7%"
"106","Sam Okuayinonu (SF)","2","1","0","0","0","0","0","0","1","3.8","3.8","0.6%"
"107","Shy Tuttle (CAR)","1","2","0","0","0","0","0","0","1","3.0","3.0","0.5%"
"108","D.J. Davidson (FA)","1","2","0","0","0","0","0","0","1","3.0","3.0","0.1%"
"109","Malcolm Roach (DEN)","1","0","0","1","0","0","0","0","1","3.0","3.0","0.1%"
"110","Sheldon Day (WAS)","2","0","0","0","0","0","0","0","1","3.0","3.0","0.1%"
"111","Leonard Taylor III (NYJ)","1","2","0","0","0","0","0","0","1","3.0","3.0","0.1%"
"112","Nick Thurman (FA)","1","2","0","0","0","0","0","0","1","3.0","3.0","0.0%"
"113","Pat Jones II (MIN)","2","0","0","0","0","0","0","0","1","3.0","3.0","1.7%"
"114","Leki Fotu (NYJ)","1","2","0","0","0","0","0","0","1","3.0","3.0","0.0%"
"115","Vita Vea (TB)","1","2","0","0","0","0","0","0","1","3.0","3.0","4.1%"
"116","Cameron Jordan (NO)","1","2","0","0","0","0","0","0","1","3.0","3.0","1.5%"
"117","Kobie Turner (LAR)","1","2","0","0","0","0","0","0","1","3.0","3.0","14.5%"
"118","DJ Reader (DET)","2","0","0","0","0","0","0","0","1","3.0","3.0","0.7%"
"119","Elijah Chatman (NYG)","1","2","0","0","0","0","0","0","1","3.0","3.0","0.1%"
"120","Thomas Booker IV (PHI)","1","2","0","0","0","0","0","0","1","3.0","3.0","0.0%"
"121","Maurice Hurst II Jr. (CLE)","0","1","0.5","0","0","0","0","0","1","2.8","2.8","0.1%"
"122","Jordon Riley (NYG)","1","1","0","0","0","0","0","0","1","2.3","2.3","0.0%"
"123","Clelin Ferrell (WAS)","1","1","0","0","0","0","0","0","1","2.3","2.3","0.2%"
"124","Josh Hines-Allen (JAC)","1","1","0","0","0","0","0","0","1","2.3","2.3","38.4%"
"125","Malik Herring (KC)","1","1","0","0","0","0","0","0","1","2.3","2.3","0.0%"
"126","B.J. Hill (CIN)","0","1","0","1","0","0","0","0","1","2.3","2.3","1.9%"
"127","Mike Pennel Jr. (KC)","1","1","0","0","0","0","0","0","1","2.3","2.3","0.1%"
"128","Colby Wooden (GB)","1","1","0","0","0","0","0","0","1","2.3","2.3","0.1%"
"129","Micheal Clemons (NYJ)","1","1","0","0","0","0","0","0","1","2.3","2.3","0.2%"
"130","Chop Robinson (MIA)","1","1","0","0","0","0","0","0","1","2.3","2.3","2.8%"
"131","Anthony Nelson (TB)","1","1","0","0","0","0","0","0","1","2.3","2.3","0.1%"
"132","K'Lavon Chaisson (LV)","1","1","0","0","0","0","0","0","1","2.3","2.3","0.0%"
"133","Pat O'Connor (DET)","0","2","0","0","0","0","0","0","1","1.5","1.5","4.0%"
"134","Julian Okwara (ARI)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"135","Braden Fiske (LAR)","0","2","0","0","0","0","0","0","1","1.5","1.5","3.4%"
"136","Chris Braswell (TB)","1","0","0","0","0","0","0","0","1","1.5","1.5","1.2%"
"137","Payton Turner (NO)","0","0","0","1","0","0","0","0","1","1.5","1.5","0.1%"
"138","Derrick Nnadi (KC)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.1%"
"139","DeShawn Williams (CAR)","0","2","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"140","Derek Barnett (HOU)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.2%"
"141","Jalyn Holmes (WAS)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"142","Tyree Wilson (LV)","1","0","0","0","0","0","0","0","1","1.5","1.5","1.2%"
"143","John Ridgeway III (NO)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"144","Ali Gaye (TEN)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"145","Dylan Horton (HOU)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"146","Ochaun Mathis (PHI)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"147","Kwity Paye (IND)","1","0","0","0","0","0","0","0","1","1.5","1.5","3.2%"
"148","Moro Ojomo (PHI)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.1%"
"149","Michael Pierce (BAL)","0","2","0","0","0","0","0","0","1","1.5","1.5","0.6%"
"150","Efe Obada (WAS)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"151","Eric Johnson II (NE)","0","2","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"152","Yannick Ngakoue (NE)","0","2","0","0","0","0","0","0","1","1.5","1.5","2.0%"
"153","Chris Jones (KC)","1","0","0","0","0","0","0","0","1","1.5","1.5","19.7%"
"154","Benito Jones (MIA)","0","2","0","0","0","0","0","0","1","1.5","1.5","0.1%"
"155","Adam Gotsis (IND)","0","2","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"156","Khristian Boyd (NO)","1","0","0","0","0","0","0","0","1","1.5","1.5","0.0%"
"157","Quinnen Williams (NYJ)","0","1","0","0","0","0","0","0","1","0.8","0.8","15.0%"
"158","Isaac Ukwu (DET)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.0%"
"159","Travis Jones (BAL)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.7%"
"160","T.J. Slaton (GB)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.1%"
"161","Ta'Quon Graham (ATL)","0","1","0","0","0","0","0","0","1","0.8","0.8","1.0%"
"162","Sebastian Joseph-Day (TEN)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.8%"
"163","Adetomiwa Adebawore (IND)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.1%"
"164","Poona Ford (LAC)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.3%"
"165","Milton Williams (PHI)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.7%"
"166","Nathan Shepherd (NO)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.2%"
"167","Tyler Lacy (JAC)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.0%"
"168","Ruke Orhorhoro (ATL)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.6%"
"169","Kevin Givens (SF)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.1%"
"170","Davon Godchaux (NE)","0","1","0","0","0","0","0","0","1","0.8","0.8","1.7%"
"171","Tavius Robinson (BAL)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.1%"
"172","Austin Johnson (BUF)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.1%"
"173","T.J. Smith (CAR)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.0%"
"174","Jonathon Cooper (DEN)","0","1","0","0","0","0","0","0","1","0.8","0.8","10.4%"
"175","D.J. Jones (DEN)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.5%"
"176","Mike Hall Jr. (CLE)","0","1","0","0","0","0","0","0","1","0.8","0.8","1.3%"
"177","Khyiris Tonga (ARI)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.0%"
"178","Jordan Jackson (DEN)","0","1","0","0","0","0","0","0","1","0.8","0.8","0.0%"
"179","Kameron Cline (BUF)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"180","Marcus Webb (LV)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"181","Chris Williams (CHI)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"182","Jonah Williams (LAR)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"183","Myles Adams (SEA)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"184","Micah Parsons (DAL)","0","0","0","0","0","0","0","0","0","0","0","49.6%"
"185","Domenique Davis (PIT)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"186","Bill Murray (CHI)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"187","LaCale London (ATL)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"188","Jay Tufele (CIN)","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"189","Khalil Davis (SF)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"190","William Bradley-King (MIA)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"191","Casey Toohill (BUF)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"192","Alex Highsmith (PIT)","1","3","0","0","0","0","0","0","1","0.0","0.0","10.0%"
"193","McTelvin Agim (TEN)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"194","Khalid Kareem (ATL)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"195","D.J. Wonnum (CAR)","0","0","0","0","0","0","0","0","0","0","0","2.2%"
"196","Jonathan Garvin (SF)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"197","Tomon Fox (FA)","3","0","1","0","0","0","0","0","1","0.0","0.0","0.0%"
"198","Broderick Washington Jr. (BAL)","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"199","Cam Gill (CAR)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"200","Tershawn Wharton (KC)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.5%"
"201","Breiden Fehoko (PIT)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"202","Janarius Robinson (LV)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"203","Mike Danna (KC)","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"204","Carlo Kemp (GB)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"205","Levi Onwuzurike (ARI)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.5%"
"206","David Agoha (LV)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"207","Keshawn Banks (NE)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"208","Kadeem Telfort (GB)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"209","Kenneth Odumegwu (SEA)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"210","Junior Aho (ATL)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"211","CJ Okoye (LAC)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"212","Truman Jones (KC)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"213","Jalen Redmond (MIN)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"214","Eku Leota (PIT)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"215","Jacob Slade (PIT)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"216","Chris Smith (DET)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"217","Scott Matlock (LAC)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.2%"
"218","BJ Thompson (KC)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"219","Nesta Jade Silvera (SF)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"220","Andrew Farmer II (DEN)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"221","DJ Coleman (JAC)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"222","Cameron Young (SEA)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"223","Desjuan Johnson (LAR)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"224","Jose Ramirez (TB)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"225","Shakel Brown (MIA)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"226","TK McLendon Jr. (TEN)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"227","Caleb Murphy (LAC)","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"228","Andre Jones Jr. (WAS)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"229","Cory Durden (LAR)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"230","Titus Leo (NE)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"231","Isaiah Land (IND)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"232","Tyrus Wheat (DAL)","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"233","Dallas Turner (MIN)","0","0","0","0","0","0","0","0","1","0.0","0.0","5.7%"
"234","Michael Hall Jr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"235","McKinnley Jackson (CIN)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"236","Maason Smith (JAC)","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"237","Kilian Zierer (HOU)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"238","Trevor Nowaske (DET)","3","0","1","0","0","0","0","0","1","0.0","0.0","0.1%"
"239","Mitchell Agude (DET)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"240","Brandon Pili (SEA)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"241","Brandon Bouyer-Randle (CLE)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"242","Markees Watts (TB)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"243","Marcus Haynes (CLE)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"244","Thomas Incoom (CAR)","2","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"245","Demontrey Jacobs (NE)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"246","Alex Palczewski (DEN)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"247","Brodric Martin (DET)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"248","Mike Greene (TB)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"249","C.J. Brewer (TB)","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"250","D.J. Johnson (CAR)","1","3","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"251","Bralen Trice (ATL)","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"252","Gervon Dexter Sr. (CHI)","0","0","0","0","0","0","0","0","0","0","0","2.6%"
"253","Karl Brooks (GB)","0","0","0","0","0","0","0","0","1","0.0","0.0","0.7%"
"254","Mazi Smith (DAL)","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"255","Nick Hampton (LAR)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"256","Jeremiah Pharms Jr. (NE)","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"257","Gabriel Murphy (MIN)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"258","Keondre Coburn (TEN)","0","0","0","0","0","0","0","0","0","0","0","0.0%"
