"Rank","Player","ATT","YDS","Y/A","LG","20+","TD","REC","TGT","YDS","Y/R","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Jahmyr Gibbs (DET)","15","116","7.7","45","1","2","4","4","44","11.0","0","0","1","28.0","28.0","99.8%"
"2","Saquon Barkley (PHI)","17","176","10.4","55","3","1","2","3","11","5.5","0","0","1","24.7","24.7","99.8%"
"3","Joe Mixon (HOU)","25","115","4.6","32","1","2","2","3","9","4.5","0","0","1","24.4","24.4","99.1%"
"4","Derrick Henry (BAL)","15","169","11.3","81","2","0","1","1","13","13.0","1","0","1","24.2","24.2","99.7%"
"5","Tank Bigsby (JAC)","26","118","4.5","13","0","2","0","1","0","0","0","0","1","23.8","23.8","38.4%"
"6","Javonte Williams (DEN)","14","88","6.3","20","1","2","3","3","23","7.7","0","0","1","23.1","23.1","85.3%"
"7","Rachaad White (TB)","10","40","4.0","8","0","0","6","6","71","11.8","2","0","1","23.1","23.1","92.8%"
"8","Kenneth Walker III (SEA)","14","69","4.9","20","1","1","2","2","24","12.0","1","0","1","21.3","21.3","97.2%"
"9","Kareem Hunt (KC)","22","78","3.5","13","0","2","2","2","5","2.5","0","0","1","20.3","20.3","88.5%"
"10","Bijan Robinson (ATL)","21","103","4.9","26","1","1","3","5","40","13.3","0","0","1","20.3","20.3","99.8%"
"11","Breece Hall (NYJ)","12","38","3.2","13","0","1","6","9","103","17.2","0","0","1","20.1","20.1","99.6%"
"12","Kyren Williams (LAR)","21","76","3.6","14","0","2","0","0","0","0","0","0","1","19.6","19.6","99.6%"
"13","Aaron Jones (MIN)","14","93","6.6","34","1","1","3","3","23","7.7","0","0","1","17.6","17.6","96.6%"
"14","Najee Harris (PIT)","21","102","4.9","34","1","1","0","1","0","0","0","0","1","16.2","16.2","91.8%"
"15","James Conner (ARI)","19","101","5.3","14","0","0","2","4","51","25.5","0","0","1","15.2","15.2","95.8%"
"16","Josh Jacobs (GB)","12","76","6.3","27","1","0","5","5","16","3.2","1","0","1","15.2","15.2","98.6%"
"17","Bucky Irving (TB)","9","23","2.6","6","0","1","3","3","54","18.0","0","0","1","13.7","13.7","76.2%"
"18","Brian Robinson Jr. (WAS)","12","71","5.9","11","0","1","0","0","0","0","0","0","1","13.1","13.1","91.2%"
"19","Alexander Mattison (LV)","23","92","4.0","13","0","0","3","3","31","10.3","0","0","1","12.3","12.3","50.7%"
"20","Chuba Hubbard (CAR)","17","52","3.1","9","0","1","0","0","0","0","0","0","1","11.2","11.2","90.9%"
"21","Tyler Goodson (IND)","14","51","3.6","19","0","1","0","0","0","0","0","0","1","11.1","11.1","1.8%"
"22","Justice Hill (BAL)","5","4","0.8","3","0","0","3","3","44","14.7","1","0","1","10.8","10.8","24.5%"
"23","Ray Davis (BUF)","5","41","8.2","22","1","1","1","1","6","6.0","0","0","1","10.7","10.7","20.8%"
"24","JaMycal Hasty (NE)","2","-2","-1.0","2","0","0","5","5","49","9.8","1","0","1","10.7","10.7","0.3%"
"25","Nick Chubb (CLE)","11","22","2.0","5","0","1","1","3","10","10.0","0","0","1","9.2","9.2","84.3%"
"26","James Cook (BUF)","12","32","2.7","11","0","1","0","0","0","0","0","0","1","9.2","9.2","98.3%"
"27","De'Von Achane (MIA)","15","77","5.1","15","0","0","2","3","8","4.0","0","0","1","8.5","8.5","99.5%"
"28","D'Ernest Johnson (JAC)","9","38","4.2","10","0","0","3","4","32","10.7","0","0","1","7.0","7.0","2.4%"
"29","Jordan Mason (SF)","14","58","4.1","26","1","0","2","2","11","5.5","0","0","1","6.9","6.9","69.5%"
"30","Kenneth Gainwell (PHI)","13","56","4.3","14","0","0","1","1","11","11.0","0","0","1","6.7","6.7","2.7%"
"31","J.K. Dobbins (LAC)","14","40","2.9","11","0","0","3","3","26","8.7","0","0","1","6.6","6.6","91.4%"
"32","Tony Pollard (TEN)","16","61","3.8","14","0","0","2","6","4","2.0","0","0","1","6.5","6.5","92.1%"
"33","Ty Johnson (BUF)","0","0","0","0","0","0","1","1","4","4.0","1","0","1","6.4","6.4","1.7%"
"34","Jaylen Warren (PIT)","12","44","3.7","10","0","0","2","3","15","7.5","0","0","1","5.9","5.9","62.0%"
"35","Chase Brown (CIN)","15","44","2.9","22","1","0","2","2","9","4.5","0","0","1","5.3","5.3","77.7%"
"36","David Montgomery (DET)","9","31","3.4","8","0","0","3","4","39","13.0","0","1","1","5.0","5.0","96.1%"
"37","Trey Sermon (IND)","8","36","4.5","11","0","0","1","1","13","13.0","0","0","1","4.9","4.9","6.7%"
"38","Tyler Allgeier (ATL)","5","36","7.2","24","1","0","1","1","9","9.0","0","0","1","4.5","4.5","39.5%"
"39","Jeremy McNichols (WAS)","7","42","6.0","10","0","0","0","0","0","0","0","0","1","4.2","4.2","1.1%"
"40","Zack Moss (CIN)","6","7","1.2","3","0","0","3","3","33","11.0","0","0","1","4.0","4.0","54.0%"
"41","Sean Tucker (TB)","5","29","5.8","15","0","0","1","2","9","9.0","0","0","1","3.8","3.8","2.8%"
"42","Kendre Miller (NO)","6","36","6.0","16","0","0","2","3","1","0.5","0","0","1","3.7","3.7","7.4%"
"43","Jaleel McLaughlin (DEN)","4","35","8.8","21","1","0","0","0","0","0","0","0","1","3.5","3.5","15.4%"
"44","Jaylen Wright (MIA)","5","33","6.6","19","0","0","0","0","0","0","0","0","1","3.3","3.3","9.0%"
"45","Tyrone Tracy Jr. (NYG)","6","23","3.8","8","0","0","3","3","9","3.0","0","0","1","3.2","3.2","81.9%"
"46","Raheem Mostert (MIA)","11","50","4.5","14","0","0","0","0","0","0","0","1","1","3.0","3.0","65.8%"
"47","Samaje Perine (KC)","2","6","3.0","3","0","0","1","1","22","22.0","0","0","1","2.8","2.8","17.4%"
"48","Miles Sanders (CAR)","3","34","11.3","26","1","0","1","2","-6","-6.0","0","0","1","2.8","2.8","3.4%"
"49","Zamir White (LV)","3","13","4.3","9","0","0","1","1","14","14.0","0","0","1","2.7","2.7","42.3%"
"50","Rhamondre Stevenson (NE)","7","18","2.6","11","0","0","2","3","7","3.5","0","0","1","2.5","2.5","92.0%"
"51","Julius Chestnut (TEN)","3","15","5.0","8","0","0","1","1","9","9.0","0","0","1","2.4","2.4","0.7%"
"52","Alvin Kamara (NO)","7","10","1.4","6","0","0","6","7","14","2.3","0","0","1","2.4","2.4","99.2%"
"53","Devin Singletary (NYG)","5","18","3.6","10","0","0","1","1","3","3.0","0","0","1","2.1","2.1","51.9%"
"54","Austin Ekeler (WAS)","4","17","4.3","6","0","0","2","2","3","1.5","0","0","1","2.0","2.0","81.4%"
"55","Kimani Vidal (LAC)","3","10","3.3","7","0","0","1","1","9","9.0","0","0","1","1.9","1.9","4.4%"
"56","Jase McClellan (ATL)","5","17","3.4","6","0","0","0","0","0","0","0","0","1","1.7","1.7","0.1%"
"57","Carson Steele (KC)","6","17","2.8","7","0","0","0","0","0","0","0","0","1","1.7","1.7","3.0%"
"58","Jamaal Williams (NO)","3","17","5.7","13","0","0","0","0","0","0","0","0","1","1.7","1.7","3.8%"
"59","Pierre Strong Jr. (CLE)","3","6","2.0","4","0","0","1","3","9","9.0","0","0","1","1.5","1.5","0.3%"
"60","Will Shipley (PHI)","8","15","1.9","5","0","0","0","0","0","0","0","0","1","1.5","1.5","1.9%"
"61","Kyle Juszczyk (SF)","1","14","14.0","14","0","0","0","3","0","0","0","0","1","1.4","1.4","0.9%"
"62","Emari Demercado (ARI)","1","14","14.0","14","0","0","0","0","0","0","0","0","1","1.4","1.4","0.9%"
"63","Antonio Gibson (NE)","3","4","1.3","3","0","0","1","1","9","9.0","0","0","1","1.3","1.3","20.5%"
"64","Isaiah Davis (NYJ)","1","12","12.0","12","0","0","0","0","0","0","0","0","1","1.2","1.2","0.2%"
"65","Blake Corum (LAR)","3","11","3.7","5","0","0","0","0","0","0","0","0","1","1.1","1.1","16.8%"
"66","Emanuel Wilson (GB)","5","11","2.2","5","0","0","0","0","0","0","0","0","1","1.1","1.1","3.8%"
"67","Zach Charbonnet (SEA)","7","14","2.0","7","0","0","1","1","-5","-5.0","0","0","1","0.9","0.9","60.3%"
"68","Eric Gray (NYG)","1","2","2.0","2","0","0","1","1","7","7.0","0","0","1","0.9","0.9","1.2%"
"69","Audric Estime (DEN)","5","29","5.8","13","0","0","0","0","0","0","0","1","1","0.9","0.9","22.0%"
"70","Isaac Guerendo (SF)","1","2","2.0","2","0","0","1","1","5","5.0","0","0","1","0.7","0.7","5.9%"
"71","Braelon Allen (NYJ)","2","4","2.0","3","0","0","1","1","2","2.0","0","0","1","0.6","0.6","26.4%"
"72","Dare Ogunbowale (HOU)","1","6","6.0","6","0","0","0","1","0","0","0","0","1","0.6","0.6","0.9%"
"73","D'Onta Foreman (CLE)","2","5","2.5","5","0","0","0","0","0","0","0","0","1","0.5","0.5","5.6%"
"74","Kenny McIntosh (SEA)","1","5","5.0","5","0","0","0","0","0","0","0","0","1","0.5","0.5","0.2%"
"75","Alec Ingold (MIA)","2","-1","-0.5","0","0","0","1","1","25","25.0","0","1","1","0.4","0.4","0.1%"
"76","Ty Chandler (MIN)","2","4","2.0","3","0","0","0","0","0","0","0","0","1","0.4","0.4","23.7%"
"77","Dameon Pierce (HOU)","2","2","1.0","2","0","0","0","0","0","0","0","0","1","0.2","0.2","4.9%"
"78","Hassan Haskins (LAC)","2","2","1.0","2","0","0","0","0","0","0","0","0","1","0.2","0.2","0.0%"
"79","Darrynton Evans (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"80","AJ Dillon (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.4%"
"81","Clyde Edwards-Helaire (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.7%"
"82","Cam Akers (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","27.0%"
"83","Travis Etienne Jr. (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","85.6%"
"84","Jonathan Taylor (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99.7%"
"85","D'Andre Swift (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92.9%"
"86","J.J. Taylor (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"87","Craig Reynolds (DET)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.2%"
"88","DeeJay Dallas (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"89","Patrick Taylor Jr. (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"90","Joshua Kelley (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"91","Salvon Ahmed (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"92","Trayveon Williams (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.9%"
"93","Mike Weber (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"94","Travis Homer (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"95","Andrew Beck (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"96","Jaret Patterson (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"97","Reggie Gilliam (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"98","Rico Dowdle (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","66.5%"
"99","Raheem Blackshear (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.2%"
"100","Jermar Jefferson (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"101","Jonathan Ward (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"102","Trey Benson (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","26.9%"
"103","Keaton Mitchell (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.4%"
"104","Xazavian Valladay (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"105","Evan Hull (IND)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.1%"
"106","Tyjae Spears (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50.7%"
"107","Roschon Johnson (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21.4%"
"108","Scott Matlock (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.2%"
"109","Brittain Brown (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"110","Jabari Small (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"111","Troy Hairston II (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"112","Aaron Shampklin (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"113","Tyreik McAllister (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"114","Carlos Washington Jr. (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"115","Chris Collier (LV)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"116","Colson Yankoff (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"117","Jacob Kibodi (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"118","Dante Miller (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"119","Louis Rees-Zammit (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"120","Blake Watson (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"121","Michael Wiley (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"122","Jawhar Jordan (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"123","Sione Vaki (DET)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"124","Ian Wheeler (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"125","Terrell Jennings (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"126","British Brooks (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"127","Dillon Johnson (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"128","Hunter Luepke (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"129","Ellis Merriweather (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"130","Owen Wright (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"131","Chris Brooks (GB)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.2%"
"132","Jordan Mims (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"133","Deneric Prince (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"134","Zavier Scott (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"135","Robert Burns (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"136","Frank Gore Jr. (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"137","Rasheen Ali (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8%"
"138","Cody Schrader (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"139","Dylan Laube (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.2%"
"140","Jonathon Brooks (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","59.2%"
"141","Tyrion Davis-Price (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"142","Deuce Vaughn (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.2%"
"143","Kendall Milton (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"144","Jerome Ford (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","50.8%"
"145","George Holani (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"146","D.J. Williams (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"147","Keilan Robinson (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"148","Elijah Mitchell (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.9%"
"149","Chris Evans (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"150","Khalil Herbert (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.6%"
"151","Javian Hawkins (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"152","Michael Carter (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"153","Ronnie Rivers (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"154","Tyler Badie (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"155","Israel Abanikanda (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"156","Isiah Pacheco (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","91.7%"
"157","Velus Jones Jr. (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"158","Malik Davis (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"159","Kevin Harris (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"160","Sincere McCormick (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"161","Keaontay Ingram (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"162","MarShawn Lloyd (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.6%"
"163","Adam Prentice (NO)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"164","Gary Brightwell (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"165","Avery Williams (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"166","Kene Nwangwu (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"167","Nick Bellore (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","3.0%"
"168","Jay Finley (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"169","Shane Bannon (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"170","Cordarrelle Patterson (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"171","Kenny Irons (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"172","Anthony Alridge (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"173","Chad Simpson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"174","Dantrell Savage (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"175","Xavier Omon (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"176","Garrett Mills (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"177","Samkon Gado (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"178","Madison Hedgecock (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"179","Taquan Mizzell (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"180","Christian McCaffrey (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99.7%"
"181","Dalvin Cook (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.6%"
"182","C.J. Ham (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"183","Jeff Wilson Jr. (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"184","Mike Boone (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"185","Nyheim Hines (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"186","Myles Gaskin (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"187","Patrick Ricard (BAL)","0","0","0","0","0","0","0","1","0","0","0","0","1","0.0","0.0","0.1%"
"188","Gus Edwards (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22.9%"
"189","Chase Edmonds (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"190","Ameer Abdullah (LV)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","25.9%"
"191","Brennan Clay (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"192","Tim Flanders (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"193","Willie Carter (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"194","Ezekiel Elliott (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","36.5%"
"195","Michael Burton (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
""
""